map_id,jurisdiction_cvap_total_count,LD_cvap_total_count,SD_cvap_total_count,LD_cvap_total_perc,SD_cvap_total_perc,LD_cvap_White_Alone_perc,LD_cvap_Black_or_African_American_Alone_perc,LD_cvap_Asian_Alone_perc,LD_cvap_Hispanic_or_Latino_Alone_perc,LD_cvap_American_Indian_or_Alaska_Native_Alone_perc,LD_cvap_Native_Hawaiian_or_Other_Pacific_Islander_Alone_perc,LD_cvap_Alone_Remaining_perc,SD_cvap_White_Alone_perc,SD_cvap_Black_or_African_American_Alone_perc,SD_cvap_Asian_Alone_perc,SD_cvap_Hispanic_or_Latino_Alone_perc,SD_cvap_American_Indian_or_Alaska_Native_Alone_perc,SD_cvap_Native_Hawaiian_or_Other_Pacific_Islander_Alone_perc,SD_cvap_Alone_Remaining_perc,LD_cvap_White_Combined_perc,LD_cvap_Black_or_African_American_Combined_perc,LD_cvap_Asian_Combined_perc,LD_cvap_Hispanic_or_Latino_Combined_perc,LD_cvap_American_Indian_or_Alaska_Native_Combined_perc,LD_cvap_Native_Hawaiian_or_Other_Pacific_Islander_Combined_perc,LD_cvap_Combined_Remaining_perc,SD_cvap_White_Combined_perc,SD_cvap_Black_or_African_American_Combined_perc,SD_cvap_Asian_Combined_perc,SD_cvap_Hispanic_or_Latino_Combined_perc,SD_cvap_American_Indian_or_Alaska_Native_Combined_perc,SD_cvap_Native_Hawaiian_or_Other_Pacific_Islander_Combined_perc,SD_cvap_Combined_Remaining_perc,LD_housing_own_perc,LD_housing_rent_perc,SD_housing_own_perc,SD_housing_rent_perc,LD_income_range_at_quota,SD_income_range_at_quota,SD_quadrant,LD_geoids,SD_geoids
0.0,11600.0,9376.0,2224.0,80.82758620689656,19.17241379310345,55.35409556313993,3.242320819112628,24.850682593856654,11.03882252559727,0.7145904436860068,0.7359215017064846,4.063566552901024,52.60791366906475,5.39568345323741,16.18705035971223,17.086330935251798,1.5737410071942446,0.6744604316546763,6.474820143884892,55.35409556313993,4.575511945392491,27.015784982935152,11.03882252559727,0.8639078498293515,0.7359215017064846,0.4159556313993174,52.60791366906475,6.6996402877697845,18.66007194244604,17.086330935251798,1.5737410071942446,0.6744604316546763,2.697841726618705,55.80988991787524,44.19011008212476,17.547937245787335,82.45206275421266,"$45,000 to $49,999","$50,000 to $59,999",SW,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203001;060014203002;060014203003;060014205001;060014206001;060014206002;060014206003,060014204001;060014205002
1.0,11600.0,9695.0,1905.0,83.57758620689656,16.42241379310345,57.60701392470346,3.445074780814853,21.660649819494584,11.603919546157814,0.4847859721505931,0.2991232594120681,4.899432697266632,40.68241469816273,4.724409448818897,30.971128608923884,15.223097112860893,2.8871391076115485,2.8871391076115485,2.6246719160104988,57.60701392470346,5.033522434244456,23.806085611139764,11.603919546157814,0.629190304280557,0.2991232594120681,1.0211449200618876,40.68241469816273,4.724409448818897,33.59580052493438,15.223097112860893,2.8871391076115485,2.8871391076115485,0.0,45.21976259223612,54.78023740776388,55.950413223140494,44.049586776859506,"$35,000 to $39,999","$100,000 to $124,999",NW,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203001;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014203002;060014203003
2.0,11600.0,9783.0,1817.0,84.33620689655173,15.663793103448276,54.63559235408361,3.976285393028723,22.028007768578146,13.186139221097823,0.9608504548706941,0.8586323213738117,4.354492486967188,55.86130985140341,1.926252063841497,29.444138690148595,6.879471656576775,0.4402861860209136,0.0,5.448541552008805,54.63559235408361,5.397117448635388,23.949708678319535,13.186139221097823,1.1039558417663293,0.8586323213738117,0.8688541347234999,55.86130985140341,2.7517886626307098,33.29664281783159,6.879471656576775,0.4402861860209136,0.0,0.7705008255365988,45.607893061744115,54.392106938255885,54.310344827586206,45.689655172413794,"$40,000 to $44,999","$125,000 to $149,999",NE,060014201003;060014202002;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014201002;060014202001
3.0,11600.0,9430.0,2170.0,81.29310344827586,18.70689655172414,56.786850477200424,3.1707317073170733,21.845174973488866,11.611876988335101,0.4984093319194062,0.6256627783669141,5.461293743372217,46.31336405529954,5.76036866359447,29.032258064516128,14.746543778801843,2.5345622119815667,1.152073732718894,0.4608294930875576,56.786850477200424,4.8038176033934255,24.47507953340403,11.611876988335101,0.6468716861081655,0.6256627783669141,1.0498409331919407,46.31336405529954,5.76036866359447,29.493087557603687,14.746543778801843,2.5345622119815667,1.152073732718894,0.0,49.35021097046413,50.64978902953587,37.656352863726134,62.343647136273866,"$40,000 to $44,999","$75,000 to $99,999",NW,060014201001;060014201002;060014201003;060014202001;060014202002;060014203002;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014202003;060014203001;060014203003
4.0,11600.0,9736.0,1864.0,83.93103448275862,16.06896551724138,57.87797863599014,3.071076417419885,20.901807723911258,11.91454396055875,1.0065735414954806,0.5546425636811833,4.673377156943303,38.89484978540773,6.706008583690987,35.13948497854077,13.680257510729614,0.2145922746781116,1.609442060085837,3.755364806866953,57.87797863599014,4.652834839769926,22.83278553820871,11.91454396055875,1.1503697617091209,0.5546425636811833,1.0168447000821692,38.89484978540773,6.706008583690987,38.89484978540773,13.680257510729614,0.2145922746781116,1.609442060085837,0.0,46.73432640366672,53.26567359633328,48.01498127340824,51.98501872659176,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201001;060014201002;060014201003;060014202002;060014202003;060014203001;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014202001;060014203002
5.0,11600.0,8718.0,2882.0,75.15517241379311,24.844827586206897,55.23055746730902,3.2002752924982794,25.349850883230097,10.667584308327598,0.7226428079834825,0.791465932553338,4.037623308098188,53.60860513532269,5.031228313671062,16.655100624566273,16.828591256072173,1.3532269257460097,0.520471894517696,6.002775850104094,55.23055746730902,4.634090387703602,27.63248451479697,10.667584308327598,0.8832300986464785,0.791465932553338,0.1605872906629961,53.60860513532269,6.037473976405274,18.702290076335878,16.828591256072173,1.3532269257460097,0.520471894517696,2.9493407356002774,56.88073394495413,43.11926605504587,21.77841179267713,78.22158820732287,"$45,000 to $49,999","$60,000 to $74,999",SW,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203001;060014203002;060014203003;060014206001;060014206002;060014206003,060014204001;060014205001;060014205002
6.0,11600.0,9049.0,2551.0,78.00862068965517,21.99137931034483,49.45297822963863,4.641396839429771,25.582937341142667,13.813681069731462,1.1271963752900873,0.7735661399049619,4.608244004862415,73.89259114072912,0.15680125441003528,14.700117600940807,6.468051744413955,0.0,0.5488043904351235,4.233633869070952,49.45297822963863,5.956459277268206,27.782075367443916,13.813681069731462,1.237705823847939,0.7735661399049619,0.9835340921648801,73.89259114072912,1.528812230497844,17.012936103488826,6.468051744413955,0.15680125441003528,0.5488043904351235,0.3920031360250882,39.95771670190275,60.04228329809725,80.23166023166023,19.768339768339768,"$35,000 to $39,999","$150,000 to $199,999",NE,060014201001;060014202001;060014202002;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206003,060014201002;060014201003;060014206001;060014206002
7.0,11600.0,9539.0,2061.0,82.23275862068965,17.767241379310345,50.52940559807108,4.402977251284201,25.107453611489674,13.471013733095713,1.0692944753118776,0.7338295418807003,4.686025788866758,74.72100921882581,0.19408054342552158,14.313440077632217,6.307617661329452,0.0,0.6792819019893256,3.784570596797671,50.52940559807108,5.650487472481392,27.403291749659292,13.471013733095713,1.1741272670091205,0.7338295418807003,1.0378446378027046,74.72100921882581,1.8922852983988354,16.205725376031054,6.307617661329452,0.19408054342552158,0.6792819019893256,0.0,41.90535491905355,58.09464508094645,78.82352941176471,21.176470588235293,"$35,000 to $39,999","$150,000 to $199,999",SE,060014201001;060014201002;060014202001;060014202002;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206003,060014201003;060014206001;060014206002
8.0,11600.0,8876.0,2724.0,76.51724137931035,23.482758620689655,56.726002703920685,3.7066246056782335,23.602974312753492,9.858044164037855,0.41685443893645785,0.4957187922487607,5.193780982424515,48.6417033773862,3.487518355359765,21.84287812041116,19.823788546255507,2.3861967694566815,1.4684287812041117,2.3494860499265786,56.726002703920685,5.396575033799008,26.11536728255971,9.858044164037855,0.5745831455610635,0.4957187922487607,0.8337088778729157,48.6417033773862,3.6343612334801763,23.12775330396476,19.823788546255507,2.3861967694566815,1.4684287812041117,0.9177679882525698,59.08218125960062,40.91781874039938,18.73881932021467,81.26118067978533,"$50,000 to $59,999","$60,000 to $74,999",SW,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203002;060014205001;060014205002;060014206001;060014206002;060014206003,060014203001;060014203003;060014204001
9.0,11600.0,8780.0,2820.0,75.6896551724138,24.310344827586206,58.48519362186788,2.8929384965831435,21.4123006833713,10.933940774487471,0.5353075170842825,0.33029612756264237,5.41002277904328,43.43971631205674,6.028368794326241,28.72340425531915,16.134751773049647,1.950354609929078,1.950354609929078,1.7730496453900708,58.48519362186788,4.646924829157175,23.78132118451025,10.933940774487471,0.6947608200455581,0.33029612756264237,1.1275626423690206,43.43971631205674,6.028368794326241,30.49645390070922,16.134751773049647,1.950354609929078,1.950354609929078,0.0,47.02565035473895,52.97434964526105,46.7899332306112,53.2100667693888,"$40,000 to $44,999","$75,000 to $99,999",NW,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014203001;060014203002;060014203003
10.0,11600.0,9791.0,1809.0,84.40517241379311,15.594827586206897,56.02083546113778,4.177305688897968,23.64416300684302,10.621999795730773,0.37789806965580636,0.4493922990501481,4.708405678684506,48.36926478717523,0.8291873963515755,20.729684908789388,20.729684908789388,3.5931453841901604,2.211166390270868,3.5378662244333885,56.02083546113778,5.70932489020529,25.921764886119906,10.621999795730773,0.5208865284444898,0.4493922990501481,0.7557961393116127,48.36926478717523,1.0503040353786623,22.664455500276397,20.729684908789388,3.5931453841901604,2.211166390270868,1.3819789939192924,55.693860386879734,44.306139613120266,12.341561040693795,87.65843895930621,"$45,000 to $49,999","$50,000 to $59,999",SW,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203001;060014203002;060014205001;060014205002;060014206001;060014206002;060014206003,060014203003;060014204001
11.0,11600.0,8819.0,2781.0,76.02586206896552,23.974137931034484,50.11906111804059,4.649053180632725,24.832747477038215,13.720376459916091,1.156593718108629,0.7937407869372944,4.7284272593264545,69.75907946781733,0.5034160373966199,17.979144192736427,7.371449119021935,0.0,0.5034160373966199,3.883495145631068,50.11906111804059,5.998412518426125,27.08923914275995,13.720376459916091,1.156593718108629,0.7937407869372944,1.1225762558113164,69.75907946781733,1.7619561308881697,20.100683207479324,7.371449119021935,0.5034160373966199,0.5034160373966199,0.0,39.22291073522023,60.77708926477977,78.34351663272234,21.656483367277666,"$35,000 to $39,999","$125,000 to $149,999",SE,060014201001;060014201002;060014202001;060014202002;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002,060014201003;060014206001;060014206002;060014206003
12.0,11600.0,8751.0,2849.0,75.4396551724138,24.560344827586206,56.165009713175635,3.4738886984344646,24.397211747228887,10.970174837161467,0.13712718546451835,0.5027996800365673,4.353788138498457,50.71955071955072,4.212004212004212,19.48051948051948,15.97051597051597,3.159003159003159,1.404001404001404,5.054405054405055,56.165009713175635,4.9022968803565306,26.71694663467032,10.970174837161467,0.2971089018397897,0.5027996800365673,0.4456633527596846,50.71955071955072,5.2299052299052295,21.411021411021412,15.97051597051597,3.159003159003159,1.404001404001404,2.106002106002106,56.21147020362414,43.78852979637586,23.290291726446675,76.70970827355332,"$45,000 to $49,999","$60,000 to $74,999",SW,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203001;060014203002;060014205001;060014206001;060014206002;060014206003,060014203003;060014204001;060014205002
13.0,11600.0,8973.0,2627.0,77.35344827586206,22.646551724137932,56.33567368772986,3.6665552212192134,20.840298673799175,13.15056279950964,1.0475872060626323,0.9361417586091608,4.023180653070322,49.67643700038066,3.6162923486867147,31.21431290445375,8.945565283593453,0.30452988199467074,0.0,6.24286258089075,56.33567368772986,4.379806084921431,22.93547308592444,13.15056279950964,1.2036108324974926,0.9361417586091608,1.0587317508079794,49.67643700038066,7.042253521126761,33.87894937190712,8.945565283593453,0.30452988199467074,0.0,0.15226494099733537,47.56812694032425,52.43187305967575,44.8359659781288,55.1640340218712,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201002;060014201003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014202001;060014202002;060014202003
14.0,11600.0,8821.0,2779.0,76.04310344827586,23.95689655172414,58.78018365264709,2.4827117106903978,20.57589842421494,11.279900238068246,1.1109851490760685,0.6121754903072214,5.158145334996032,42.281396185678304,7.376754228139618,31.486146095717885,15.113350125944585,0.1439366678661389,1.0795250089960418,2.5188916876574305,58.78018365264709,4.228545516381363,22.70717605713638,11.279900238068246,1.2696973132297926,0.6121754903072214,1.122321732229906,42.281396185678304,7.376754228139618,34.005037783375315,15.113350125944585,0.1439366678661389,1.0795250089960418,0.0,48.79002233804914,51.20997766195086,42.229729729729726,57.770270270270274,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202002;060014202003;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014202001;060014203001;060014203002
15.0,11600.0,8732.0,2868.0,75.27586206896552,24.724137931034484,53.023362345396244,4.409070087036189,22.56069628950985,13.628034814475493,1.076500229042602,0.9161704076958315,4.386165826843793,60.3207810320781,1.3598326359832635,25.10460251046025,7.845188284518828,0.2789400278940028,0.1394700139470014,4.951185495118549,53.023362345396244,5.6000916170407695,24.667888227210263,13.628034814475493,1.1910215300045808,0.9161704076958315,0.9734310581768209,60.3207810320781,3.103207810320781,27.684797768479775,7.845188284518828,0.41841004184100417,0.1394700139470014,0.4881450488145049,43.15972222222222,56.84027777777778,59.97624703087886,40.02375296912114,"$40,000 to $44,999","$125,000 to $149,999",NE,060014202002;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206003,060014201001;060014201002;060014201003;060014202001;060014206002
16.0,11600.0,9325.0,2275.0,80.38793103448276,19.612068965517242,54.369973190348524,4.128686327077748,21.769436997319033,13.512064343163539,1.0080428954423593,0.900804289544236,4.310991957104558,56.7032967032967,1.7142857142857142,29.01098901098901,6.813186813186813,0.3516483516483517,0.0,5.406593406593407,54.369973190348524,5.404825737265416,23.742627345844504,13.512064343163539,1.158176943699732,0.900804289544236,0.9115281501340483,56.7032967032967,3.2527472527472527,32.26373626373626,6.813186813186813,0.3516483516483517,0.0,0.6153846153846154,44.734235721360186,55.265764278639814,56.70995670995671,43.29004329004329,"$40,000 to $44,999","$125,000 to $149,999",NE,060014202002;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014201002;060014201003;060014202001
17.0,11600.0,9316.0,2284.0,80.3103448275862,19.689655172413794,52.11464147702877,4.508372692142551,23.937312151137828,13.203091455560326,1.051953628166595,0.8587376556462001,4.325890940317733,65.89316987740806,0.17513134851138354,20.140105078809107,8.099824868651488,0.17513134851138354,0.17513134851138354,5.341506129597198,52.11464147702877,5.624731644482611,26.127093173035636,13.203091455560326,1.15929583512237,0.8587376556462001,0.9124087591240876,65.89316987740806,2.364273204903678,22.504378283712786,8.099824868651488,0.3502626970227671,0.17513134851138354,0.6129597197898424,42.126298960831335,57.873701039168665,72.41379310344827,27.586206896551722,"$35,000 to $39,999","$125,000 to $149,999",NE,060014202001;060014202002;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206003,060014201001;060014201002;060014201003;060014206002
18.0,11600.0,9603.0,1997.0,82.78448275862068,17.21551724137931,55.55555555555556,3.8946162657502863,21.711965010934083,13.120899718837864,0.9788607726752057,0.8747266479225242,3.863376028324482,51.326990485728594,2.5037556334501754,30.29544316474712,7.7616424636955434,0.400600901352028,0.0,7.71156735102654,55.55555555555556,4.561074664167448,23.773820681037176,13.120899718837864,1.1246485473289598,0.8747266479225242,0.9892741851504738,51.326990485728594,7.010515773660491,33.29994992488733,7.7616424636955434,0.400600901352028,0.0,0.200300450676014,46.87600644122383,53.12399355877617,47.40680713128039,52.59319286871961,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201002;060014201003;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014202001;060014202002
19.0,11600.0,9758.0,1842.0,84.12068965517241,15.879310344827585,55.185488829678214,3.9352326296372206,24.49272391883583,10.350481656077065,0.9018241442918631,0.7071121131379381,4.427136708341873,52.931596091205215,2.1715526601520088,16.286644951140065,21.98697068403909,0.760043431053203,0.8143322475570033,5.04885993485342,55.185488829678214,5.47243287558926,26.737036277925803,10.350481656077065,1.0452961672473868,0.7071121131379381,0.5021520803443329,52.931596091205215,2.3887079261672097,18.403908794788272,21.98697068403909,0.760043431053203,0.8143322475570033,2.7144408251900107,56.29529748862296,43.70470251137704,10.324288550628722,89.67571144937128,"$45,000 to $49,999","$50,000 to $59,999",SW,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203001;060014203002;060014203003;060014205002;060014206001;060014206002;060014206003,060014204001;060014205001
20.0,11600.0,9471.0,2129.0,81.64655172413794,18.353448275862068,57.06894731284975,2.7874564459930316,21.06430155210643,11.931158272621687,1.0347376201034737,0.8869179600886918,5.2264808362369335,44.856740253640204,7.51526538280883,32.64443400657586,13.38656646312823,0.18788163457022075,0.0,1.4091122592766556,57.06894731284975,4.413472706155633,23.471650300918594,11.931158272621687,1.1825572801182558,0.8869179600886918,1.0452961672473868,44.856740253640204,7.51526538280883,34.05354626585251,13.38656646312823,0.18788163457022075,0.0,0.0,51.03448275862069,48.96551724137931,32.60340632603406,67.39659367396594,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202002;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014202001;060014202003;060014203001
21.0,11600.0,9501.0,2099.0,81.90517241379311,18.094827586206897,55.88885380486265,3.462793390169456,24.10272602883907,9.998947479212715,0.968319124302705,0.7262393432270288,4.85212082938638,50.023820867079564,4.525964745116722,19.056693663649355,22.153406383992376,0.47641734159123394,0.7146260123868509,3.049070986183897,55.88885380486265,5.0415745710977795,26.449847384485842,9.998947479212715,1.1156720345226818,0.7262393432270288,0.7788653825913062,50.023820867079564,4.7165316817532155,20.724154359218677,22.153406383992376,0.47641734159123394,0.7146260123868509,1.1910433539780847,58.47974184295446,41.52025815704554,12.540192926045016,87.45980707395498,"$50,000 to $59,999","$50,000 to $59,999",SW,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203002;060014203003;060014205001;060014205002;060014206001;060014206002;060014206003,060014203001;060014204001
22.0,11600.0,9066.0,2534.0,78.15517241379311,21.844827586206897,58.23957643944408,3.1325832781822194,20.791969997793956,12.078093977498346,1.0809618354290758,0.5956320317670417,4.081182439885286,42.62036306235201,5.524861878453039,31.76795580110497,12.628255722178373,0.15785319652722968,1.1838989739542225,6.11681136543015,58.23957643944408,4.003970880211781,22.755349658063093,12.078093977498346,1.2353849547760865,0.5956320317670417,1.0919920582395763,42.62036306235201,8.484609313338595,34.92501973164956,12.628255722178373,0.15785319652722968,1.1838989739542225,0.0,46.267361111111114,53.732638888888886,49.34679334916865,50.65320665083135,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201001;060014201002;060014201003;060014202003;060014203001;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014202001;060014202002;060014203002
23.0,11600.0,9277.0,2323.0,79.97413793103448,20.025862068965516,50.609033092594586,4.462649563436456,24.95418777622076,13.366389996766197,1.0994933707017356,0.754554274010995,4.753691926269268,71.67455876022385,0.4304778303917348,16.142918639690055,7.53336203185536,0.0,0.6026689625484287,3.6160137752905723,50.609033092594586,5.96097876468686,27.142395170852648,13.366389996766197,1.0994933707017356,0.754554274010995,1.0671553303869785,71.67455876022385,1.076194575979337,18.510546706844597,7.53336203185536,0.6026689625484287,0.6026689625484287,0.0,40.30982733580765,59.69017266419235,80.03207698476344,19.96792301523657,"$35,000 to $39,999","$150,000 to $199,999",SE,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002,060014206001;060014206002;060014206003
24.0,11600.0,9405.0,2195.0,81.07758620689656,18.92241379310345,57.52259436469963,2.7006911217437533,22.062732589048377,11.004784688995215,1.0845295055821371,0.5741626794258373,5.05050505050505,43.28018223234624,7.744874715261959,28.018223234624145,17.312072892938495,0.0,1.366742596810934,2.277904328018223,57.52259436469963,4.3381180223285485,24.274322169059012,11.004784688995215,1.2333864965443913,0.5741626794258373,1.0526315789473684,43.28018223234624,7.744874715261959,30.29612756264237,17.312072892938495,0.0,1.366742596810934,0.0,47.213226521220385,52.786773478779615,46.036778693722255,53.963221306277745,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014203001;060014203002
