map_id,jurisdiction_cvap_total_count,LD_cvap_total_count,SD_cvap_total_count,LD_cvap_total_perc,SD_cvap_total_perc,LD_cvap_White_Alone_perc,LD_cvap_Black_or_African_American_Alone_perc,LD_cvap_Asian_Alone_perc,LD_cvap_Hispanic_or_Latino_Alone_perc,LD_cvap_American_Indian_or_Alaska_Native_Alone_perc,LD_cvap_Native_Hawaiian_or_Other_Pacific_Islander_Alone_perc,LD_cvap_Alone_Remaining_perc,SD_cvap_White_Alone_perc,SD_cvap_Black_or_African_American_Alone_perc,SD_cvap_Asian_Alone_perc,SD_cvap_Hispanic_or_Latino_Alone_perc,SD_cvap_American_Indian_or_Alaska_Native_Alone_perc,SD_cvap_Native_Hawaiian_or_Other_Pacific_Islander_Alone_perc,SD_cvap_Alone_Remaining_perc,LD_cvap_White_Combined_perc,LD_cvap_Black_or_African_American_Combined_perc,LD_cvap_Asian_Combined_perc,LD_cvap_Hispanic_or_Latino_Combined_perc,LD_cvap_American_Indian_or_Alaska_Native_Combined_perc,LD_cvap_Native_Hawaiian_or_Other_Pacific_Islander_Combined_perc,LD_cvap_Combined_Remaining_perc,SD_cvap_White_Combined_perc,SD_cvap_Black_or_African_American_Combined_perc,SD_cvap_Asian_Combined_perc,SD_cvap_Hispanic_or_Latino_Combined_perc,SD_cvap_American_Indian_or_Alaska_Native_Combined_perc,SD_cvap_Native_Hawaiian_or_Other_Pacific_Islander_Combined_perc,SD_cvap_Combined_Remaining_perc,LD_housing_own_perc,LD_housing_rent_perc,SD_housing_own_perc,SD_housing_rent_perc,LD_income_range_at_quota,SD_income_range_at_quota,SD_quadrant,LD_geoids,SD_geoids
25.0,11600.0,8830.0,2770.0,76.12068965517241,23.879310344827587,51.69875424688562,3.4994337485843716,24.858437146092864,13.929784824462061,0.8720271800679502,0.8380520951302378,4.303510758776897,64.8014440433213,4.1516245487364625,17.870036101083034,6.67870036101083,0.9025270758122743,0.36101083032490977,5.234657039711191,51.69875424688562,4.9603624009060026,26.93091732729332,13.929784824462061,0.9173272933182333,0.8380520951302378,0.72480181200453,64.8014440433213,5.054151624548736,20.577617328519857,6.67870036101083,1.263537906137184,0.36101083032490977,1.263537906137184,40.9961036760969,59.0038963239031,69.82478909798832,30.17521090201168,"$40,000 to $44,999","$125,000 to $149,999",SE,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014206002,060014205002;060014206001;060014206003
26.0,11600.0,9239.0,2361.0,79.64655172413794,20.353448275862068,53.46899015044918,4.383591297759498,23.162679943716853,13.367247537612295,1.0607208572356315,0.9091893062019699,3.6475809070245697,60.144006776789496,0.8047437526471835,23.295213892418467,7.6238881829733165,0.16941973739940702,0.0,7.96272765777213,53.46899015044918,4.859833315293863,25.262474293754735,13.367247537612295,1.2122524082692931,0.9091893062019699,0.9200129884186601,60.144006776789496,5.463786531130877,26.00592969080898,7.6238881829733165,0.16941973739940702,0.0,0.5929690808979247,43.020631850419086,56.979368149580914,66.69354838709677,33.306451612903224,"$35,000 to $39,999","$125,000 to $149,999",NE,060014202001;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014201002;060014201003;060014202002
27.0,11600.0,8772.0,2828.0,75.62068965517241,24.379310344827587,56.77154582763338,3.123575011399909,22.115823073415413,11.285909712722297,0.49019607843137253,0.6725946192430461,5.540355677154583,48.7977369165488,5.3041018387553045,26.52050919377652,15.028288543140029,2.0862800565770865,0.884016973125884,1.379066478076379,56.77154582763338,4.879160966712266,24.897400820793433,11.285909712722297,0.6497948016415869,0.6725946192430461,0.84359325125399,48.7977369165488,5.3041018387553045,27.015558698727016,15.028288543140029,2.0862800565770865,0.884016973125884,0.884016973125884,49.93685729749233,50.06314270250767,38.29563387690689,61.70436612309311,"$40,000 to $44,999","$75,000 to $99,999",NW,060014201001;060014201002;060014201003;060014202001;060014202002;060014203002;060014204001;060014205002;060014206001;060014206002;060014206003,060014202003;060014203001;060014203003;060014205001
28.0,11600.0,9111.0,2489.0,78.54310344827586,21.45689655172414,58.82998573153331,3.2817473383821754,20.195368236198004,11.908681813192844,0.471956975085062,0.31829656459225114,4.993963341016354,40.17677782241864,5.02209722780233,34.150261149055844,13.258336681398152,2.3704298915227,2.2097227802330255,2.812374447569305,58.82998573153331,4.972011853803095,22.25880803424432,11.908681813192844,0.6256173855778729,0.31829656459225114,1.0865986170563056,40.17677782241864,5.02209722780233,36.96263559662515,13.258336681398152,2.3704298915227,2.2097227802330255,0.0,46.5237846314689,53.4762153685311,48.44574780058651,51.55425219941349,"$40,000 to $44,999","$100,000 to $124,999",NW,060014201001;060014201002;060014201003;060014202002;060014202003;060014203001;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014202001;060014203002;060014203003
29.0,11600.0,9716.0,1884.0,83.75862068965517,16.24137931034483,56.60765747221079,3.3861671469740635,21.253602305475503,12.659530671058048,1.0086455331412103,0.8645533141210374,4.21984355701935,45.64755838641189,5.042462845010616,33.174097664543524,9.819532908704883,0.21231422505307856,0.0,6.104033970276008,56.60765747221079,4.199258954302182,23.497324001646767,12.659530671058048,1.1527377521613833,0.8645533141210374,1.0189378344997941,45.64755838641189,9.023354564755838,35.29723991507431,9.819532908704883,0.21231422505307856,0.0,0.0,48.54557207498384,51.45442792501616,39.17197452229299,60.82802547770701,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014202001;060014202002;060014202003
30.0,11600.0,9113.0,2487.0,78.5603448275862,21.439655172413794,54.756940634258754,4.104027213870295,22.0015362668715,13.442335125644684,1.0314934708657961,0.9217601229013497,3.741907165587622,55.0864495375955,2.0104543626859672,27.54322476879775,7.639726578206675,0.32167269802975473,0.0,7.398472054684358,54.756940634258754,4.806320640842752,23.95478986063865,13.442335125644684,1.185120158016021,0.9217601229013497,0.9327334576977944,55.0864495375955,5.629272215520707,30.759951749095297,7.639726578206675,0.32167269802975473,0.0,0.5629272215520708,45.08845829823083,54.91154170176917,54.34062292909211,45.65937707090789,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201003;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014201002;060014202001;060014202002
31.0,11600.0,8775.0,2825.0,75.64655172413794,24.353448275862068,58.46153846153846,2.381766381766382,21.196581196581196,10.883190883190883,1.1623931623931625,0.6153846153846154,5.299145299145299,43.53982300884956,7.610619469026549,29.38053097345133,16.283185840707965,0.0,1.0619469026548674,2.1238938053097347,58.46153846153846,4.136752136752137,23.45299145299145,10.883190883190883,1.3219373219373218,0.6153846153846154,1.1282051282051282,43.53982300884956,7.610619469026549,31.504424778761063,16.283185840707965,0.0,1.0619469026548674,0.0,47.974335472044,52.025664527956,44.19306184012066,55.80693815987934,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202001;060014202002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014202003;060014203001;060014203002
32.0,11600.0,8993.0,2607.0,77.52586206896552,22.474137931034484,57.7115534304459,3.3248081841432224,20.460358056265985,12.342933392638718,1.0452574224396753,0.600467029912154,4.5146224841543425,44.87917146144994,4.794783275795934,32.604526275412354,11.69927119294208,0.3068661296509398,1.1507479861910241,4.564633678557729,57.7115534304459,4.870454798176359,22.217280106749694,12.342933392638718,1.200934059824308,0.600467029912154,1.0563771822528634,44.87917146144994,5.370157268891446,36.4403528960491,11.69927119294208,0.3068661296509398,1.1507479861910241,0.1534330648254699,45.61986361251967,54.38013638748033,51.42028985507246,48.57971014492754,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201002;060014201003;060014202002;060014202003;060014203001;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014202001;060014203002
33.0,11600.0,9272.0,2328.0,79.93103448275862,20.06896551724138,55.38179465056083,2.685504745470233,23.45772217428818,12.402933563416738,0.7873166522864539,0.90595340811044,4.378774805867127,52.62027491408935,7.517182130584192,22.121993127147768,11.383161512027492,1.245704467353952,0.0,5.1116838487972505,55.38179465056083,4.07679033649698,25.873597929249353,12.402933563416738,0.9383088869715271,0.90595340811044,0.42062122519413286,52.62027491408935,8.59106529209622,23.582474226804123,11.383161512027492,1.245704467353952,0.0,2.577319587628866,47.62297788048861,52.37702211951139,44.083694083694084,55.916305916305916,"$40,000 to $44,999","$100,000 to $124,999",SE,060014201001;060014201002;060014201003;060014202001;060014202002;060014203001;060014203002;060014203003;060014204001;060014206001;060014206002;060014206003,060014202003;060014205001;060014205002
34.0,11600.0,9840.0,1760.0,84.82758620689656,15.172413793103448,54.77642276422764,3.1402439024390243,23.42479674796748,12.804878048780488,0.782520325203252,0.8536585365853658,4.217479674796748,55.11363636363637,6.534090909090909,21.875,8.806818181818182,1.4204545454545454,0.0,6.25,54.77642276422764,4.451219512195122,25.640243902439025,12.804878048780488,0.823170731707317,0.8536585365853658,0.6504065040650406,55.11363636363637,7.954545454545454,24.147727272727273,8.806818181818182,1.9886363636363635,0.0,1.9886363636363635,44.44444444444444,55.55555555555556,62.39234449760765,37.60765550239235,"$40,000 to $44,999","$100,000 to $124,999",SE,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014206001;060014206002,060014205002;060014206003
35.0,11600.0,9106.0,2494.0,78.5,21.5,58.807379749615635,2.7893696463869975,19.98682187568636,11.860311882275424,1.076213485613881,0.5930155941137711,4.886887766307929,40.29671210906175,6.8163592622293505,34.883720930232556,13.432237369687249,0.16038492381716118,1.202886928628709,3.2076984763432237,58.807379749615635,4.480562266637382,21.941576982209533,11.860311882275424,1.2299582692730069,0.5930155941137711,1.0871952558752471,40.29671210906175,6.8163592622293505,38.09141940657578,13.432237369687249,0.16038492381716118,1.202886928628709,0.0,47.42847112515359,52.57152887484641,45.44934172867773,54.55065827132227,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201001;060014201002;060014201003;060014202002;060014203001;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014202001;060014202003;060014203002
36.0,11600.0,8922.0,2678.0,76.91379310344827,23.086206896551722,55.480833893745796,3.6875140103115895,22.416498542927595,12.21699170589554,1.0984084286034521,0.9414929388029589,4.158260479713069,52.65123226288275,3.5474234503360718,25.765496639283047,12.135922330097088,0.14936519790888722,0.0,5.7505601194921585,55.480833893745796,4.572965702757229,24.815063887020848,12.21699170589554,1.1432414256893073,0.9414929388029589,0.829410446088321,52.65123226288275,6.3480209111277075,27.408513816280806,12.135922330097088,0.5227781926811053,0.0,0.9335324869305451,45.26333789329686,54.73666210670314,53.19548872180451,46.80451127819549,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202001;060014203001;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002,060014202002;060014202003;060014205001;060014206003
37.0,11600.0,9697.0,1903.0,83.59482758620689,16.405172413793103,53.77951943900175,4.217799319377127,23.35773950706404,13.045271733525833,1.0106218418067443,0.8662472929772095,3.722800866247293,60.168155543878086,0.7882291119285338,22.33315817130846,7.882291119285339,0.21019442984760903,0.0,8.61797162375197,53.77951943900175,4.877797256883572,25.399608126224607,13.045271733525833,1.1549963906362792,0.8662472929772095,0.8765597607507477,60.168155543878086,5.517603783499737,25.486074619022595,7.882291119285339,0.21019442984760903,0.0,0.7356805044666316,43.93468118195956,56.06531881804044,66.17357001972387,33.82642998027613,"$40,000 to $44,999","$125,000 to $149,999",NE,060014201003;060014202001;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014201002;060014202002
38.0,11600.0,9431.0,2169.0,81.30172413793103,18.698275862068964,56.51574594422649,3.1173788569610856,21.842858657618493,12.14081221503552,1.0391262856536954,0.8906796734174531,4.453398367087265,47.48732134624251,5.99354541263255,29.04564315352697,12.448132780082988,0.18441678192715538,0.0,4.840940525587828,56.51574594422649,3.9550418831513094,24.26041777118015,12.14081221503552,1.1875728978899374,0.8906796734174531,1.049729615099141,47.48732134624251,9.451360073766713,30.428769017980635,12.448132780082988,0.18441678192715538,0.0,0.0,49.85502302575473,50.14497697424527,36.24288425047438,63.75711574952562,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202003;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014202001;060014202002;060014203001
39.0,11600.0,9642.0,1958.0,83.12068965517241,16.879310344827587,55.48641360713545,3.5158680771624145,22.868699439950216,12.082555486413607,1.0163866417755651,0.8711885500933416,4.1588881974694045,51.5832482124617,4.341164453524004,24.77017364657814,12.768130745658835,0.20429009193054137,0.0,6.332992849846782,55.48641360713545,4.335200165940676,25.295581829495955,12.082555486413607,1.161584733457789,0.8711885500933416,0.7674756274631819,51.5832482124617,8.171603677221654,25.99591419816139,12.768130745658835,0.20429009193054137,0.0,1.2768130745658837,47.56387874940486,52.43612125059514,43.657042869641295,56.342957130358705,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202001;060014203001;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014202002;060014202003;060014205001
40.0,11600.0,9397.0,2203.0,81.00862068965517,18.99137931034483,55.922102798765565,2.9158241992125147,22.720017026710654,11.333404277961051,1.042886027455571,0.8939023092476323,5.171863360647015,50.158874262369494,6.808896958692692,25.19291874716296,15.887426236949613,0.18157058556513844,0.0,1.7703132092601,55.922102798765565,4.55464509949984,25.31659040119187,11.333404277961051,1.1918697456635097,0.8939023092476323,0.7874853676705331,50.158874262369494,6.808896958692692,25.828415796640943,15.887426236949613,0.18157058556513844,0.0,1.1348161597821154,49.94080838829697,50.05919161170303,35.46701502286088,64.53298497713912,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202001;060014202002;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014202003;060014203001;060014205001
41.0,11600.0,8801.0,2799.0,75.87068965517241,24.129310344827587,57.379843199636404,2.8292239518236566,20.96352687194637,12.100897625269855,1.1135098284285876,0.9544369957959323,4.658561527099193,46.80242943908539,6.252232940335834,30.189353340478743,12.504465880671669,0.1429081814933905,0.0,4.108610217934976,57.379843199636404,3.7268492216793545,23.440518122940574,12.100897625269855,1.272582661061243,0.9544369957959323,1.1248721736166345,46.80242943908539,8.931761343336905,31.618435155412648,12.504465880671669,0.1429081814933905,0.0,0.0,50.81636396991378,49.18363603008622,36.4274962368289,63.5725037631711,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014202001;060014202002;060014202003;060014203001
42.0,11600.0,8987.0,2613.0,77.47413793103448,22.525862068965516,55.24646711917214,2.3812173138978525,24.145988650272617,11.850450650940248,0.8122844108156225,0.9346834316234561,4.628908423278069,53.38691159586682,8.036739380022961,19.90049751243781,13.394565633371604,1.109835438193647,0.0,4.171450440107156,55.24646711917214,3.8166240124624458,26.74974963836653,11.850450650940248,0.9680649827528652,0.9346834316234561,0.4339601646823189,53.38691159586682,8.993494068120933,20.818982013011865,13.394565633371604,1.109835438193647,0.0,2.296211251435132,48.90982033839177,51.09017966160823,40.44418468731736,59.55581531268264,"$40,000 to $44,999","$75,000 to $99,999",SE,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203002;060014203003;060014204001;060014206001;060014206002;060014206003,060014203001;060014205001;060014205002
43.0,11600.0,9557.0,2043.0,82.38793103448276,17.612068965517242,55.24746259286387,3.808726587841373,22.28732865962122,12.765512190017787,1.0254263890342157,0.8789369048864707,3.986606675735063,52.863436123348016,2.9368575624082234,27.41067058247675,9.544787077826726,0.19579050416054822,0.0,7.048458149779735,55.24746259286387,4.478392801088208,24.46374385267343,12.765512190017787,1.1719158731819608,0.8789369048864707,0.9940357852882704,52.863436123348016,7.342143906020558,29.858051884483604,9.544787077826726,0.19579050416054822,0.0,0.19579050416054822,46.194184013983794,53.805815986016206,51.172893136403125,48.827106863596875,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201002;060014201003;060014202001;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014202002;060014202003
44.0,11600.0,9067.0,2533.0,78.16379310344827,21.836206896551722,54.42814602404324,4.0145582882982245,22.609462887393846,13.069372449542296,1.080842616080291,0.926436528068821,3.871181206573288,56.25740228977497,2.3687327279905253,25.266482431898933,9.080142123963679,0.15791551519936833,0.0,6.869324911172523,54.42814602404324,4.720414690636374,24.68291606926216,13.069372449542296,1.2352487040917612,0.926436528068821,0.9374655343553546,56.25740228977497,5.921831819976313,28.03000394788788,9.080142123963679,0.15791551519936833,0.0,0.5527043031977892,44.40013293452974,55.59986706547026,57.784011220196355,42.215988779803645,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201003;060014202001;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014201002;060014202002;060014202003
45.0,11600.0,9402.0,2198.0,81.05172413793103,18.948275862068964,55.94554350138269,3.392895128696022,22.92065517974899,11.380557328228036,0.45734950010636033,0.6275260582854711,5.2754733035524355,50.04549590536852,4.777070063694268,24.340309372156504,15.696087352138308,2.684258416742493,1.1373976342129208,1.3193812556869882,55.94554350138269,5.030844501169963,25.622208040842374,11.380557328228036,0.6062539885130823,0.6275260582854711,0.7870665815783876,50.04549590536852,4.777070063694268,24.522292993630572,15.696087352138308,2.684258416742493,1.1373976342129208,1.1373976342129208,49.0512174643157,50.9487825356843,38.616521155137676,61.383478844862324,"$40,000 to $44,999","$75,000 to $99,999",NW,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203002;060014204001;060014205002;060014206001;060014206002;060014206003,060014203001;060014203003;060014205001
46.0,11600.0,9128.0,2472.0,78.6896551724138,21.310344827586206,55.926818580192815,3.7138475021910606,23.82778264680105,10.188431200701139,0.9640666082383874,0.7559158632778264,4.623137598597721,50.76860841423948,3.4385113268608416,20.833333333333332,19.619741100323626,0.5663430420711975,0.6067961165048543,4.166666666666667,55.926818580192815,5.357142857142857,26.117440841367223,10.188431200701139,1.1174408413672217,0.7559158632778264,0.5368098159509203,50.76860841423948,3.600323624595469,22.815533980582526,19.619741100323626,0.5663430420711975,0.6067961165048543,2.0226537216828477,57.725049809817065,42.274950190182935,16.068642745709827,83.93135725429018,"$50,000 to $59,999","$50,000 to $59,999",SW,060014201001;060014201002;060014201003;060014202001;060014202002;060014203001;060014203002;060014203003;060014205002;060014206001;060014206002;060014206003,060014202003;060014204001;060014205001
47.0,11600.0,8871.0,2729.0,76.47413793103448,23.525862068965516,56.701611994138204,3.201442903843986,23.390824033367153,9.807237064592492,1.0370871378649533,0.7778153533987149,5.083981512794499,48.73580065958227,5.130084279956028,22.53572737266398,19.970685232685966,0.36643459142543056,0.5496518871381458,2.711615976548186,56.701611994138204,4.892345846015106,25.79190621125014,9.807237064592492,1.1949047458009243,0.7778153533987149,0.8341787848044189,48.73580065958227,5.2766581165262,24.184683034078418,19.970685232685966,0.36643459142543056,0.5496518871381458,0.9160864785635764,60.181958962446764,39.818041037553236,16.988586479367868,83.01141352063213,"$50,000 to $59,999","$50,000 to $59,999",SW,060014201001;060014201002;060014201003;060014202001;060014202002;060014203002;060014203003;060014205001;060014205002;060014206001;060014206002;060014206003,060014202003;060014203001;060014204001
48.0,11600.0,9643.0,1957.0,83.12931034482759,16.870689655172413,56.102872550036295,3.567354557710256,20.947837809810224,12.910919838224618,0.9748003733278026,0.8710982059525044,4.6251166649382975,48.54368932038835,4.087889626980072,34.2360756259581,8.686765457332651,0.40878896269800713,0.0,4.0367910066428205,56.102872550036295,5.0088146842269,23.00114072384113,12.910919838224618,1.11998340765322,0.8710982059525044,0.9851705900653324,48.54368932038835,4.854368932038835,37.30199284619315,8.686765457332651,0.40878896269800713,0.0,0.20439448134900357,47.958353668456155,52.041646331543845,42.251349267540476,57.748650732459524,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201002;060014201003;060014202002;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014202001;060014202003
49.0,11600.0,9088.0,2512.0,78.34482758620689,21.655172413793103,55.34771126760563,4.060299295774648,24.64788732394366,10.398327464788732,0.9683098591549296,0.7592429577464789,3.8182218309859155,52.945859872611464,2.1894904458598727,17.914012738853504,18.71019108280255,0.5573248407643312,0.5971337579617835,7.085987261146497,55.34771126760563,4.88556338028169,26.94762323943662,10.398327464788732,1.1223591549295775,0.7592429577464789,0.5391725352112676,52.945859872611464,5.334394904458598,19.86464968152866,18.71019108280255,0.5573248407643312,0.5971337579617835,1.9904458598726114,56.411174785100286,43.588825214899714,18.602150537634408,81.39784946236558,"$45,000 to $49,999","$60,000 to $74,999",SW,060014201001;060014201002;060014201003;060014202001;060014202003;060014203001;060014203002;060014203003;060014205002;060014206001;060014206002;060014206003,060014202002;060014204001;060014205001
50.0,11600.0,9133.0,2467.0,78.73275862068965,21.267241379310345,55.95094711485821,4.204533012153728,24.033723858534984,10.237599912405562,0.361327055731961,0.48176940764261467,4.730099638672944,50.66882853668423,1.6214025131738954,20.064856100526956,19.456830158086746,2.7969193352249695,1.6214025131738954,3.769760843129307,55.95094711485821,5.846928720026279,26.431621592028907,10.237599912405562,0.5146173218000657,0.48176940764261467,0.5365159312383664,50.66882853668423,1.783542764491285,21.645723550871505,19.456830158086746,2.7969193352249695,1.6214025131738954,2.026753141467369,56.71400323566421,43.28599676433579,18.128654970760234,81.87134502923976,"$45,000 to $49,999","$60,000 to $74,999",SW,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203001;060014203002;060014205002;060014206001;060014206002;060014206003,060014203003;060014204001;060014205001
