map_id,jurisdiction_cvap_total_count,LD_cvap_total_count,SD_cvap_total_count,LD_cvap_total_perc,SD_cvap_total_perc,LD_cvap_White_Alone_perc,LD_cvap_Black_or_African_American_Alone_perc,LD_cvap_Asian_Alone_perc,LD_cvap_Hispanic_or_Latino_Alone_perc,LD_cvap_American_Indian_or_Alaska_Native_Alone_perc,LD_cvap_Native_Hawaiian_or_Other_Pacific_Islander_Alone_perc,LD_cvap_Alone_Remaining_perc,SD_cvap_White_Alone_perc,SD_cvap_Black_or_African_American_Alone_perc,SD_cvap_Asian_Alone_perc,SD_cvap_Hispanic_or_Latino_Alone_perc,SD_cvap_American_Indian_or_Alaska_Native_Alone_perc,SD_cvap_Native_Hawaiian_or_Other_Pacific_Islander_Alone_perc,SD_cvap_Alone_Remaining_perc,LD_cvap_White_Combined_perc,LD_cvap_Black_or_African_American_Combined_perc,LD_cvap_Asian_Combined_perc,LD_cvap_Hispanic_or_Latino_Combined_perc,LD_cvap_American_Indian_or_Alaska_Native_Combined_perc,LD_cvap_Native_Hawaiian_or_Other_Pacific_Islander_Combined_perc,LD_cvap_Combined_Remaining_perc,SD_cvap_White_Combined_perc,SD_cvap_Black_or_African_American_Combined_perc,SD_cvap_Asian_Combined_perc,SD_cvap_Hispanic_or_Latino_Combined_perc,SD_cvap_American_Indian_or_Alaska_Native_Combined_perc,SD_cvap_Native_Hawaiian_or_Other_Pacific_Islander_Combined_perc,SD_cvap_Combined_Remaining_perc,LD_housing_own_perc,LD_housing_rent_perc,SD_housing_own_perc,SD_housing_rent_perc,LD_income_range_at_quota,SD_income_range_at_quota,SD_quadrant,LD_geoids,SD_geoids
51.0,11600.0,9182.0,2418.0,79.15517241379311,20.844827586206897,54.61773034197343,3.0930080592463516,23.796558483990417,12.578958832498367,0.7950337617076889,0.9148333696362448,4.203877150947506,55.624483043837884,5.789909015715467,20.885028949545077,10.75268817204301,1.1993382961124897,0.0,5.748552522746071,54.61773034197343,4.49793073404487,26.12720540187323,12.578958832498367,0.8385972554998911,0.9148333696362448,0.42474406447397084,55.624483043837884,6.823821339950372,22.70471464019851,10.75268817204301,1.6129032258064515,0.0,2.4813895781637716,44.67342529499751,55.32657470500249,56.622284512964264,43.377715487035736,"$40,000 to $44,999","$100,000 to $124,999",SE,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203001;060014203002;060014203003;060014204001;060014206001;060014206002,060014205001;060014205002;060014206003
52.0,11600.0,9153.0,2447.0,78.90517241379311,21.094827586206897,55.33704796241669,3.758330601988419,21.195236534469572,13.219709384901126,1.0269856877526493,0.9177318911832186,4.544957937288321,52.92194523906824,3.2693093583980386,30.64977523498161,8.377605230894973,0.3269309358398038,0.0,4.4544340008173275,55.33704796241669,5.276958374303507,23.13995411340544,13.219709384901126,1.1799410029498525,0.9177318911832186,0.9286572708401617,52.92194523906824,3.8823048630976706,33.91908459337965,8.377605230894973,0.3269309358398038,0.0,0.5721291377196567,46.20231607629428,53.79768392370572,49.80916030534351,50.19083969465649,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201003;060014202002;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014201002;060014202001;060014202003
53.0,11600.0,9058.0,2542.0,78.08620689655173,21.913793103448278,56.57981894457938,3.356149260322367,21.47273128725988,12.41996025612718,1.0377566791786266,0.9273570324574961,4.206226540075072,48.5837922895358,4.720692368214005,29.30763178599528,11.408339889850511,0.3147128245476003,0.0,5.664830841856806,56.57981894457938,4.228306469419298,23.835283727092072,12.41996025612718,1.1923161845882093,0.9273570324574961,0.8169573857363657,48.5837922895358,7.6711250983477575,31.03855232100708,11.408339889850511,0.3147128245476003,0.0,0.983477576711251,49.052704099207716,50.947295900792284,39.56043956043956,60.43956043956044,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014203001;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014202001;060014202002;060014202003;060014205001
54.0,11600.0,9200.0,2400.0,79.3103448275862,20.689655172413794,51.95652173913044,4.336956521739131,24.184782608695652,13.532608695652174,1.108695652173913,0.8043478260869565,4.076086956521739,65.83333333333333,1.0416666666666667,19.375,7.083333333333333,0.0,0.4166666666666667,6.25,51.95652173913044,5.195652173913044,26.282608695652176,13.532608695652174,1.1521739130434783,0.8043478260869565,1.076086956521739,65.83333333333333,4.166666666666667,22.083333333333332,7.083333333333333,0.4166666666666667,0.4166666666666667,0.0,41.19752684672958,58.80247315327042,74.26810477657935,25.731895223420647,"$35,000 to $39,999","$125,000 to $149,999",SE,060014201001;060014201002;060014201003;060014202001;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206002,060014202002;060014206001;060014206003
55.0,11600.0,8727.0,2873.0,75.23275862068965,24.767241379310345,56.14758794545663,2.9678010771169934,22.745502463618656,11.458691417440129,1.1229517589091327,0.9625300790649708,4.594935258393491,50.81796032022277,5.743125652627915,24.53880960668291,14.444831186912635,0.1392272885485555,0.0,4.316045945005221,56.14758794545663,3.8730376990947635,25.426836255299644,11.458691417440129,1.2833734387532945,0.9625300790649708,0.8479431648905695,50.81796032022277,8.353637312913332,25.37417333797424,14.444831186912635,0.1392272885485555,0.0,0.8701705534284719,49.65851905104242,50.34148094895758,38.98936170212766,61.01063829787234,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202001;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014202002;060014202003;060014203001;060014205001
56.0,11600.0,9232.0,2368.0,79.58620689655173,20.413793103448278,54.809358752166375,3.0220970537261698,24.263431542461007,12.619150779896014,0.7907279029462738,0.9098786828422877,3.585355285961872,54.898648648648646,6.1233108108108105,19.00337837837838,10.557432432432432,1.224662162162162,0.0,8.192567567567568,54.809358752166375,3.6070190641247835,26.689774696707104,12.619150779896014,0.9423743500866552,0.9098786828422877,0.4224436741767764,54.898648648648646,10.346283783783784,20.43918918918919,10.557432432432432,1.224662162162162,0.0,2.5337837837837838,46.52834504165986,53.47165495834014,48.97959183673469,51.02040816326531,"$40,000 to $44,999","$75,000 to $99,999",SE,060014201001;060014201002;060014201003;060014202001;060014202003;060014203001;060014203002;060014203003;060014204001;060014206001;060014206002;060014206003,060014202002;060014205001;060014205002
57.0,11600.0,8728.0,2872.0,75.24137931034483,24.75862068965517,56.82859761686526,3.0247479376718607,20.623281393217233,12.37396883593034,1.076993583868011,0.9624197983501375,5.109990834097158,48.74651810584958,5.571030640668524,30.988857938718663,11.664345403899722,0.2785515320334262,0.0,2.7506963788300838,56.82859761686526,4.617323556370303,22.891842346471126,12.37396883593034,1.237396883593034,0.9624197983501375,1.0884509624197984,48.74651810584958,6.093314763231198,33.07799442896936,11.664345403899722,0.2785515320334262,0.0,0.1392757660167131,50.16635859519408,49.83364140480592,38.4464110127827,61.5535889872173,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201002;060014201003;060014202002;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014202001;060014202003;060014203001
58.0,11600.0,9039.0,2561.0,77.92241379310344,22.07758620689655,53.54574621086403,4.248257550614006,23.730501161632922,12.83327801747981,1.0399380462440535,0.9293063391968138,3.6729726739683595,59.35181569699336,1.5618898867629831,21.280749707145645,9.957048028114018,0.31237797735259665,0.0,7.536118703631394,53.54574621086403,4.956300475716341,25.876756278349376,12.83327801747981,1.1948224361101891,0.9293063391968138,0.6637902422834384,59.35181569699336,5.0761421319796955,23.77977352596642,9.957048028114018,0.31237797735259665,0.0,1.5228426395939085,44.13029100529101,55.86970899470899,59.240687679083095,40.759312320916905,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201003;060014202001;060014202003;060014203001;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014201001;060014201002;060014202002;060014205001
59.0,11600.0,9728.0,1872.0,83.86206896551724,16.137931034482758,56.33223684210526,3.2791940789473686,21.53577302631579,12.232730263157896,0.9662828947368421,0.8634868421052632,4.790296052631579,47.00854700854701,5.608974358974359,31.784188034188034,12.01923076923077,0.42735042735042733,0.0,3.1517094017094016,56.33223684210526,4.862253289473684,23.838404605263158,12.232730263157896,1.1101973684210527,0.8634868421052632,0.7606907894736842,47.00854700854701,5.608974358974359,33.60042735042735,12.01923076923077,0.42735042735042733,0.0,1.3354700854700854,49.35824532900081,50.64175467099919,35.53141970519783,64.46858029480217,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201001;060014201002;060014201003;060014202002;060014203001;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014202001;060014202003;060014205001
60.0,11600.0,9212.0,2388.0,79.41379310344827,20.586206896551722,51.671732522796354,4.222752930959618,24.478940512375164,13.08076422058185,1.0638297872340425,0.803300043421624,4.67867998263135,67.00167504187604,1.4656616415410386,18.21608040201005,8.793969849246231,0.16750418760469013,0.4187604690117253,3.936348408710218,51.671732522796354,5.89448545375597,26.6391663048198,13.08076422058185,1.107251411202779,0.803300043421624,0.803300043421624,67.00167504187604,1.4656616415410386,20.68676716917923,8.793969849246231,0.5862646566164154,0.4187604690117253,1.0469011725293131,41.97611647309014,58.02388352690986,69.87227648384673,30.127723516153267,"$40,000 to $44,999","$125,000 to $149,999",SE,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203001;060014203002;060014203003;060014204001;060014205002;060014206002,060014205001;060014206001;060014206003
61.0,11600.0,8899.0,2701.0,76.71551724137932,23.28448275862069,55.11855264636476,3.8094167884031913,22.5868075064614,12.52949769637038,1.0562984605011798,0.9439262838521182,3.9555006180469716,53.86893743058127,3.1469825990373934,25.175860792299147,11.106997408367272,0.2961865975564606,0.0,6.40503517215846,55.11855264636476,4.528598718957186,24.87919991010226,12.52949769637038,1.2136195078098664,0.9439262838521182,0.7866052365434318,53.86893743058127,6.479081821547575,27.175120325805256,11.106997408367272,0.2961865975564606,0.0,1.0736764161421695,46.5403485027914,53.4596514972086,48.59752120026093,51.40247879973907,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201002;060014201003;060014202001;060014203001;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014201001;060014202002;060014202003;060014205001
62.0,11600.0,8843.0,2757.0,76.23275862068965,23.767241379310345,55.806852877982585,3.4377473708017643,24.539183534999434,9.555580685287799,0.995137396811037,0.7802781861359267,4.885219947981454,51.686615886833515,4.352557127312296,18.86108088501995,20.674646354733405,0.5077983315197678,0.544069640914037,3.373231773667029,55.806852877982585,5.134004297184213,27.01571864751781,9.555580685287799,1.1534547099400656,0.7802781861359267,0.5541105959516002,51.686615886833515,4.497642364889373,20.275661951396444,20.674646354733405,0.5077983315197678,0.544069640914037,1.8135654697134567,59.77675134719015,40.22324865280985,17.348754448398576,82.65124555160142,"$50,000 to $59,999","$60,000 to $74,999",SW,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203002;060014203003;060014205002;060014206001;060014206002;060014206003,060014203001;060014204001;060014205001
63.0,11600.0,8760.0,2840.0,75.51724137931035,24.482758620689655,57.077625570776256,3.2420091324200913,21.80365296803653,11.757990867579908,0.5365296803652968,0.6735159817351598,4.908675799086758,47.88732394366197,4.929577464788732,27.464788732394368,13.556338028169014,1.9366197183098592,0.8802816901408451,3.3450704225352115,57.077625570776256,4.1438356164383565,24.52054794520548,11.757990867579908,0.6963470319634704,0.6735159817351598,1.13013698630137,47.88732394366197,7.570422535211268,28.169014084507044,13.556338028169014,1.9366197183098592,0.8802816901408451,0.0,49.031563845050215,50.968436154949785,40.79229122055675,59.20770877944325,"$40,000 to $44,999","$75,000 to $99,999",NW,060014201001;060014201002;060014201003;060014202001;060014203002;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014202002;060014202003;060014203001;060014203003
64.0,11600.0,9170.0,2430.0,79.05172413793103,20.948275862068964,54.907306434023994,3.2061068702290076,23.500545256270446,13.031624863685932,0.8396946564885496,0.916030534351145,3.5986913849509268,54.52674897119341,5.349794238683128,22.016460905349795,9.053497942386832,1.02880658436214,0.0,8.024691358024691,54.907306434023994,3.7949836423118866,25.768811341330427,13.031624863685932,0.8833151581243184,0.916030534351145,0.697928026172301,54.52674897119341,9.465020576131687,24.074074074074073,9.053497942386832,1.440329218106996,0.0,1.440329218106996,43.86776859504132,56.13223140495868,60.40172166427546,39.59827833572454,"$40,000 to $44,999","$75,000 to $99,999",SE,060014201001;060014201002;060014201003;060014202001;060014202003;060014203001;060014203002;060014203003;060014204001;060014205001;060014206001;060014206002,060014202002;060014205002;060014206003
65.0,11600.0,8868.0,2732.0,76.44827586206897,23.551724137931036,55.198466396030675,3.4844384303112315,21.820027063599458,12.686062246278755,1.0599909788001805,0.9472259810554804,4.803788903924222,53.62371888726208,4.209370424597364,27.635431918008784,10.61493411420205,0.29282576866764276,0.0,3.623718887262079,55.198466396030675,5.051871898962562,23.94000902119982,12.686062246278755,1.2178619756427604,0.9472259810554804,0.9585024808299504,53.62371888726208,4.758418740849195,30.19765739385066,10.61493411420205,0.29282576866764276,0.0,0.5124450951683748,47.44907157021814,52.55092842978186,45.545598313125986,54.454401686874014,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201003;060014202002;060014202003;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014201002;060014202001;060014203001
66.0,11600.0,9385.0,2215.0,80.90517241379311,19.094827586206897,56.20671283963772,3.0261054874800215,22.42940863079382,11.774107618540224,1.0868407032498668,0.895045285029302,4.581779435269047,48.98419864559819,6.320541760722348,26.41083521444695,13.99548532731377,0.0,0.0,4.288939051918736,56.20671283963772,3.8678742674480553,24.965370271710174,11.774107618540224,1.2360149174214172,0.895045285029302,1.054874800213106,48.98419864559819,9.706546275395034,27.313769751693002,13.99548532731377,0.0,0.0,0.0,49.09182643794147,50.90817356205853,38.518024032042725,61.481975967957275,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202001;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014202002;060014202003;060014203001
67.0,11600.0,9688.0,1912.0,83.51724137931035,16.482758620689655,55.79066886870355,3.602394715111478,22.295623451692816,12.438067712634187,0.9702725020644096,0.8670520231213873,4.035920726672172,49.94769874476987,3.922594142259414,27.719665271966527,10.98326359832636,0.41841004184100417,0.0,7.00836820083682,55.79066886870355,4.417836498761354,24.607762180016515,12.438067712634187,1.1147811725846408,0.8670520231213873,0.763831544178365,49.94769874476987,7.845188284518828,29.497907949790793,10.98326359832636,0.41841004184100417,0.0,1.3075313807531381,48.26310710839498,51.73689289160502,40.37520391517129,59.62479608482871,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202003;060014203001;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014202001;060014202002;060014205001
68.0,11600.0,9358.0,2242.0,80.67241379310344,19.32758620689655,55.99487069886728,3.301987604188929,21.5323787134003,12.395811070741612,1.0044881384911306,0.8976276982261167,4.872836076084633,49.95539696699375,5.1293487957181085,30.107047279214985,11.373773416592329,0.3568242640499554,0.0,3.077609277430865,55.99487069886728,4.787347723872623,23.755075870912588,12.395811070741612,1.15409275486215,0.8976276982261167,1.015174182517632,49.95539696699375,5.798394290811776,32.337198929527204,11.373773416592329,0.3568242640499554,0.0,0.1784121320249777,49.244245963586394,50.755754036413606,38.77928483353884,61.22071516646116,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201002;060014201003;060014202002;060014202003;060014203002;060014203003;060014204001;060014205001;060014205002;060014206001;060014206002;060014206003,060014201001;060014202001;060014203001
69.0,11600.0,8813.0,2787.0,75.97413793103448,24.025862068965516,57.07477589923976,2.711902870759106,21.275388630432317,11.630545784636332,1.0666061500056734,0.9531374106433678,5.287643254283445,47.72156440617151,6.637961966271977,29.24291352709006,13.993541442411194,0.2870470039468963,0.0,2.1169716541083603,57.07477589923976,4.459321456938613,23.817088392147962,11.630545784636332,1.2254623851129014,0.9531374106433678,0.839668671281062,47.72156440617151,6.637961966271977,30.46286329386437,13.993541442411194,0.2870470039468963,0.0,0.897021887334051,51.75341454411222,48.24658545588778,34.15597235932873,65.84402764067127,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202002;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014202001;060014202003;060014203001;060014205001
70.0,11600.0,9443.0,2157.0,81.40517241379311,18.594827586206897,56.23212961982421,3.007518796992481,22.132796780684103,11.701789685481309,0.9954463623848353,0.8895478131949592,5.040770941438102,48.67872044506259,6.4904960593416785,27.816411682892905,14.371812702828002,0.3708854891052388,0.0,2.2716736207695876,56.23212961982421,4.638356454516573,24.610822831727205,11.701789685481309,1.1437043312506618,0.8895478131949592,0.7836492640050832,48.67872044506259,6.4904960593416785,28.92906815020862,14.371812702828002,0.3708854891052388,0.0,1.1590171534538711,50.72041166380789,49.27958833619211,33.39529120198265,66.60470879801734,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202002;060014202003;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014202001;060014203001;060014205001
71.0,11600.0,9552.0,2048.0,82.34482758620689,17.655172413793103,54.75293132328308,3.9154103852596314,23.18886097152429,12.248743718592964,1.0259631490787269,0.8793969849246231,3.9886934673366836,55.17578125,2.44140625,23.193359375,11.962890625,0.1953125,0.0,7.03125,54.75293132328308,4.742462311557789,25.53391959798995,12.248743718592964,1.0678391959798994,0.8793969849246231,0.7747068676716918,55.17578125,6.103515625,24.853515625,11.962890625,0.68359375,0.0,1.220703125,44.72843450479233,55.27156549520767,58.78378378378378,41.21621621621622,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202001;060014202003;060014203001;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002,060014202002;060014205001;060014206003
72.0,11600.0,8732.0,2868.0,75.27586206896552,24.724137931034484,56.172698121850665,3.4814475492441592,22.961520842876777,11.509390746678882,0.4924415941365094,0.6756756756756757,4.706825469537334,50.73221757322176,4.184100418410042,23.884239888423988,14.295676429567642,2.0571827057182706,0.8716875871687587,3.9748953974895396,56.172698121850665,4.386165826843793,25.75584058634906,11.509390746678882,0.6527714154832799,0.6756756756756757,0.847457627118644,50.73221757322176,6.799163179916318,24.372384937238493,14.295676429567642,2.0571827057182706,0.8716875871687587,0.8716875871687587,48.71566179093828,51.28433820906172,41.62132752992383,58.37867247007617,"$40,000 to $44,999","$75,000 to $99,999",NW,060014201001;060014201002;060014201003;060014202001;060014202003;060014203002;060014204001;060014205002;060014206001;060014206002;060014206003,060014202002;060014203001;060014203003;060014205001
73.0,11600.0,8747.0,2853.0,75.40517241379311,24.594827586206897,57.56259288899051,2.618040471018635,22.350520178346862,10.63221676003201,1.120384131702298,0.6173545215502458,5.098891048359437,46.44234139502278,6.8349106203995795,25.76235541535226,16.999649491763055,0.14020329477742727,1.0515247108307044,2.7690150718541884,57.56259288899051,4.3786441065508175,24.682748370870012,10.63221676003201,1.2804390076597691,0.6173545215502458,0.8460043443466332,46.44234139502278,6.8349106203995795,27.655099894847528,16.999649491763055,0.14020329477742727,1.0515247108307044,0.8762705923589205,47.65724703737466,52.34275296262534,45.02297090352221,54.97702909647779,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202001;060014202002;060014202003;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014203001;060014203002;060014205001
74.0,11600.0,8945.0,2655.0,77.11206896551724,22.887931034482758,55.44997205142538,3.9016210173281163,21.967579653437674,12.91224147568474,1.0061486864169928,0.9390721073225266,3.8233650083845725,52.73069679849341,2.824858757062147,27.306967984934087,9.792843691148775,0.4519774011299435,0.0,6.892655367231638,55.44997205142538,4.617104527669089,24.136389044158747,12.91224147568474,1.1626607043040804,0.9390721073225266,0.7825600894354388,52.73069679849341,6.214689265536723,29.717514124293785,9.792843691148775,0.4519774011299435,0.0,1.0922787193973635,47.271791352093345,52.728208647906655,45.853960396039604,54.146039603960396,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201002;060014201003;060014202003;060014203001;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014201001;060014202001;060014202002;060014205001
75.0,11600.0,8985.0,2615.0,77.45689655172414,22.54310344827586,56.0378408458542,3.550361713967724,21.146355036171396,12.687813021702839,1.001669449081803,0.9348914858096828,4.641068447412354,50.669216061185466,4.015296367112811,30.21032504780115,10.516252390057362,0.4588910133843212,0.0,4.130019120458891,56.0378408458542,5.097384529771842,23.30550918196995,12.687813021702839,1.1574846967167502,0.9348914858096828,0.7790762381747357,50.669216061185466,4.588910133843212,32.65774378585086,10.516252390057362,0.4588910133843212,0.0,1.1089866156787762,48.430182133564614,51.569817866435386,41.92972007147112,58.07027992852888,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201002;060014201003;060014202002;060014203001;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014201001;060014202001;060014202003;060014205001
76.0,11600.0,9357.0,2243.0,80.66379310344827,19.336206896551722,55.359623811050554,3.2489045634284492,23.51180934060062,11.542160949022122,1.0473442342631185,0.8977236293683873,4.392433472266752,52.60811413285778,5.349977708426215,21.845742309407044,14.935354436023184,0.17833259028087384,0.0,5.082478823004904,55.359623811050554,4.09319226247729,26.119482740194506,11.542160949022122,1.1969648391578498,0.8977236293683873,0.7908517687292935,52.60811413285778,8.693713776192599,22.469906375390103,14.935354436023184,0.17833259028087384,0.0,1.1145786892554614,48.795180722891565,51.204819277108435,39.509536784741144,60.490463215258856,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202001;060014202003;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014202002;060014203001;060014205001
77.0,11600.0,9592.0,2008.0,82.6896551724138,17.310344827586206,55.30650542118432,3.586321934945788,22.414512093411176,12.041284403669724,1.0216847372810676,0.8757297748123436,4.75396163469558,52.5398406374502,3.9840637450199203,26.89243027888446,12.94820717131474,0.199203187250996,0.0,3.4362549800796813,55.30650542118432,5.191826522101752,24.74979149291076,12.041284403669724,1.0633861551292745,0.8757297748123436,0.7714762301918265,52.5398406374502,3.9840637450199203,28.58565737051793,12.94820717131474,0.6972111553784861,0.0,1.245019920318725,45.78021623366145,54.21978376633855,52.84683239775461,47.15316760224539,"$40,000 to $44,999","$75,000 to $99,999",NE,060014201001;060014201002;060014201003;060014202001;060014202002;060014203001;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002,060014202003;060014205001;060014206003
78.0,11600.0,9529.0,2071.0,82.14655172413794,17.853448275862068,54.41284499947528,4.029803756952461,23.349774372966735,12.540665337391122,0.9864623780039878,0.8815195718333508,3.7989295833770593,56.73587638821825,1.931434089811685,22.45292129406084,10.622887493964269,0.38628681796233705,0.0,7.870593915982617,54.41284499947528,4.701437716444538,25.595550425018367,12.540665337391122,1.1333823066428796,0.8815195718333508,0.734599643194459,56.73587638821825,6.277160791887977,24.577498792853692,10.622887493964269,0.38628681796233705,0.0,1.4002897151134717,45.92756602878381,54.07243397121619,52.8099910793934,47.1900089206066,"$40,000 to $44,999","$100,000 to $124,999",NE,060014201002;060014201003;060014202001;060014202003;060014203001;060014203002;060014203003;060014204001;060014205002;060014206001;060014206002;060014206003,060014201001;060014202002;060014205001
